Período,Año Académico,Cédula,Día Nacimiento,Mes Nacimiento,Año Nacimiento,Edad,Estado Civil,Sexo,Escuela,Año de Ingreso,Modalidad de Ingreso,Semestre Cursado ,Inscritas Anterior,Aprobadas Anterior,Retiradas Anterior,Reprobadas Anterior,Promedio Ponderado,Eficiencia,Inscritas en Curso,Realizando (Tesis/Pasantias),Dirección,Personas con quien Vive,Tipo de Vivienda,Ingreso Total,Total Egresos,Responsable Económico,Total Ingresos Responsable,Total Egresos Responsable,Opinion de losUsuarios
NaN,2015,1,18,06,1951,63,Viudo (a),1,Enfermería,2007,Convenios Interinstitucionales (nacionales e internacionales),5to sem.,2,2,0,0,10.9273,0.49110,1,No,Municipio Sucre,residencia estudiantil,Quinta o casa quinta,1500,6200,Usted mismo,0,0.0,5
NaN,NaN,2,03,01,1977,37,Casado (a),1,Enfermería,2006,Prueba Interna y/o propedéutico,6to sem.,2,más de 10,1,1,11.3140,0.66880,2,No,Guarenas - Guatire,Esposo (a) Hijos (as) ,Apartamento en edifico,2000,10720,esposo,7000,23050.0,5
NaN,2014,3,14,03,1979,35,Soltero (a),1,Enfermería,2006,Prueba Interna y/o propedéutico,5to sem.,1,1,1,1,11.4040,0.65120,2,No,Guarenas - Guatire,Familiares paternos,Casa en barrio urbano,5200,6700,ninguno,0,7300.0,4
NaN,2015,4,04,08,1982,32,Soltero (a),1,Enfermería,2010,"Convenios Internos (Deportistas, artistas, hijos empleados docente y obreros, Samuel Robinson)",3er sem.,2,2,2,2,69.787,0.46810,3,No,Municipio Libertador Caracas,Madre,Casa en barrio urbano,2000,2000,Madre,7500,9000.0,1
NaN,2015,5,25,11,1982,32,Soltero (a),1,Enfermería,2011,Prueba Interna y/o propedéutico,6to sem.,3,3,0,0,12.5230,0.83330,2,No,Municipio Sucre,Familiares maternos,Casa en barrio urbano,3700,3200,Familiares,1344482,1344482.0,4
1,2015,6,20,07,1986,28,Soltero (a),1,Bioanálisis,2008,Prueba Interna y/o propedéutico,9no sem.,2,2,0,0,14.4920,1.0,2,Si,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,2500,4000,Padre,14551,24000.0,5
NaN,2015,7,27,09,1986,28,Soltero (a),1,Enfermería,2007,Prueba Interna y/o propedéutico,4to sem.,2,1,0,0,06.,0.6,2,No,Municipio Libertador Caracas,Familiares maternos,Apartamento en edifico,2500,4500,Madre,2500,25300.0,5
2,2014,8,27,02,1989,26,Soltero (a),1,Bioanálisis,2008,Prueba Interna y/o propedéutico,8vo sem.,4,1,3,3,12.7390,0.89720,3,No,Municipio Sucre,Mi Mamá y mi hijo ,Casa en barrio urbano,4500,4500,Madre,10000,10000.0,5
1,2015,9,07,07,1989,25,Soltero (a),1,Bioanálisis,2008,Asignado OPSU,9no sem.,2,2,0,0,12.7260,0.91450,2,Si,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,1900,2000,Madre,4500,4550.0,5
1,2015,10,10,12,1987,27,Soltero (a),0,Bioanálisis,2005,Prueba Interna y/o propedéutico,9no sem.,5,5,0,0,11.957,0.638,2,Si,Municipio Sucre,Padre,Apartamento en edifico,2500,6500,Padre,19152,28500.0,4
